,mean,CI_lower,CI_high,correlation,n,p value
rate,0.004016395970115274,0.002284941300547884,0.005747850639682665,1.0,0,1.0
uninsured_adults,0.14249121137639337,0.08028123489564193,0.2047011878571448,0.18,3092,0.0
uninsured,0.12003542379545146,0.06945537547175425,0.17061547211914868,0.17,3092,0.0
poor_or_fair_health,0.17479902972238243,0.12795698387132895,0.2216410755734359,0.14,3092,0.0
severe_housing_problems,0.14427846112167772,0.09777729663781295,0.19077962560554249,0.13,3092,0.0
STD,363.07747382640974,127.05654154389322,599.0984061089263,0.12,2950,0.0
teen_births,34.40266356696053,18.396988891382087,50.40833824253897,0.12,2994,0.0
percent_english_nonproficent,0.017569976329586977,-0.011698069291114544,0.046838021950288494,0.12,3092,0.0
percent_hispanic,0.09292612849295571,-0.04383428978788788,0.2296865467737993,0.12,3092,0.0
percent_asian,0.014640930211847586,-0.013092469635891437,0.04237433005958661,0.11,3092,0.0
children_in_poverty,0.2237777065983347,0.13186503589920742,0.31569037729746197,0.1,3092,0.0
children_eligible_for_free_lunch,0.5457803827289616,0.36734108353570477,0.7242196819222184,0.1,3074,0.0
percent_non_hispanic_black,0.08974863345891766,-0.05370125867142221,0.23319852558925752,0.1,3092,0.0
low_birthweight,0.08118689116485939,0.06074570362786621,0.10162807870185256,0.1,3014,0.0
frequent_physical_distress,0.11986913210080047,0.09676884323971727,0.14296942096188367,0.1,3092,0.0
unemployment,0.05246873105179385,0.03388017304436954,0.07105728905921815,0.1,3092,0.0
uninsured_children,0.0653268576791798,0.03055994750140028,0.10009376785695931,0.09,3092,0.0
disconnected_youth,0.1862727405247813,0.1001956380829843,0.27234984296657827,0.09,2052,0.0001
premature_death,8148.352369576556,5648.79126130404,10647.913477849073,0.09,3049,0.0
insufficient_sleep,0.33042330282504073,0.28880427343905773,0.37204233221102373,0.09,3092,0.0
percent_american_indian,0.021972118129426833,-0.05089813984243907,0.09484237610129273,0.09,3092,0.0
poor_physical_health_days,3.92129695809096,3.209530086536263,4.633063829645657,0.09,3092,0.0
percent_age_below_18,0.2233817068920262,0.18888402596220005,0.2578793878218523,0.09,3092,0.0
children_in_single_parent_households,0.3262619926527552,0.22199861554804423,0.43052536975746614,0.08,3092,0.0
premature_age_adjusted_mortality,401.18849673202624,291.98864016421214,510.38835329984033,0.08,3049,0.0
